GSUd_2020.056.00.PWV                               28-Feb-2020 03:17    529K
GSUd_2020.057.00.PWV                               29-Feb-2020 03:17    530K
GSUd_2020.058.00.PWV                               01-Mar-2020 03:18    536K
GSUd_2020.059.00.PWV                               02-Mar-2020 03:17    533K
GSUd_2020.060.00.PWV                               03-Mar-2020 03:18    532K
GSUd_2020.061.00.PWV                               04-Mar-2020 03:16    537K
GSUd_2020.062.00.PWV                               05-Mar-2020 03:17    514K
GSUd_2020.063.00.PWV                               06-Mar-2020 03:18    535K
GSUd_2020.064.00.PWV                               07-Mar-2020 03:16    538K
GSUd_2020.065.00.PWV                               08-Mar-2020 03:18    527K
GSUd_2020.066.00.PWV                               09-Mar-2020 03:19    541K
GSUd_2020.067.00.PWV                               10-Mar-2020 03:18    539K
GSUd_2020.068.00.PWV                               11-Mar-2020 03:19    542K
GSUd_2020.069.00.PWV                               12-Mar-2020 03:19    544K
GSUd_2020.070.00.PWV                               13-Mar-2020 03:20    550K
GSUd_2020.071.00.PWV                               14-Mar-2020 03:19    556K
GSUd_2020.072.00.PWV                               15-Mar-2020 03:18    548K
GSUd_2020.073.00.PWV                               16-Mar-2020 03:17    527K
GSUd_2020.074.00.PWV                               17-Mar-2020 03:20    540K
GSUd_2020.075.00.PWV                               18-Mar-2020 03:19    557K
GSUd_2020.076.00.PWV                               19-Mar-2020 03:19    540K
GSUd_2020.077.00.PWV                               20-Mar-2020 03:20    544K
GSUd_2020.078.00.PWV                               21-Mar-2020 03:19    552K
GSUd_2020.079.00.PWV                               22-Mar-2020 03:20    550K
GSUd_2020.080.00.PWV                               23-Mar-2020 03:19    542K
GSUd_2020.081.00.PWV                               24-Mar-2020 03:19    548K
GSUd_2020.082.00.PWV                               25-Mar-2020 03:17    543K
GSUd_2020.083.00.PWV                               26-Mar-2020 03:18    528K
GSUd_2020.084.00.PWV                               27-Mar-2020 03:17    542K
GSUd_2020.085.00.PWV                               28-Mar-2020 03:17    535K
GSUd_2020.086.00.PWV                               29-Mar-2020 03:17    530K
GSUd_2020.087.00.PWV                               30-Mar-2020 03:17    535K
GSUd_2020.088.00.PWV                               31-Mar-2020 03:17    535K
GSUd_2020.089.00.PWV                               01-Apr-2020 03:18    535K
GSUd_2020.090.00.PWV                               02-Apr-2020 03:18    537K
GSUd_2020.091.00.PWV                               03-Apr-2020 03:18    535K
GSUd_2020.092.00.PWV                               04-Apr-2020 03:18    542K
GSUd_2020.093.00.PWV                               05-Apr-2020 03:17    536K
GSUd_2020.094.00.PWV                               06-Apr-2020 03:18    531K
GSUd_2020.095.00.PWV                               07-Apr-2020 03:19    550K
GSUd_2020.096.00.PWV                               08-Apr-2020 03:15    539K
GSUd_2020.097.00.PWV                               09-Apr-2020 03:13    506K
GSUd_2020.098.00.PWV                               10-Apr-2020 03:14    498K
GSUd_2020.099.00.PWV                               11-Apr-2020 03:14    499K
GSUd_2020.100.00.PWV                               12-Apr-2020 03:14    503K
GSUd_2020.101.00.PWV                               13-Apr-2020 03:14    502K
GSUd_2020.102.00.PWV                               14-Apr-2020 03:13    502K
GSUd_2020.103.00.PWV                               15-Apr-2020 03:14    503K
GSUd_2020.104.00.PWV                               16-Apr-2020 03:13    507K
GSUd_2020.105.00.PWV                               17-Apr-2020 03:14    501K
GSUd_2020.106.00.PWV                               18-Apr-2020 03:13    499K
GSUd_2020.107.00.PWV                               19-Apr-2020 03:13    500K
GSUd_2020.108.00.PWV                               20-Apr-2020 03:11    491K
GSUd_2020.109.00.PWV                               21-Apr-2020 03:12    486K
GSUd_2020.110.00.PWV                               22-Apr-2020 03:12    499K
GSUd_2020.111.00.PWV                               23-Apr-2020 03:12    492K
GSUd_2020.112.00.PWV                               24-Apr-2020 03:11    491K
GSUd_2020.113.00.PWV                               25-Apr-2020 03:12    488K
GSUd_2020.114.00.PWV                               26-Apr-2020 03:12    497K
GSUd_2020.115.00.PWV                               27-Apr-2020 03:12    489K
GSUd_2020.116.00.PWV                               28-Apr-2020 03:13    498K
GSUd_2020.117.00.PWV                               29-Apr-2020 03:11    495K
GSUd_2020.118.00.PWV                               30-Apr-2020 02:33    245K
GSUd_2020.120.00.PWV                               02-May-2020 03:12    491K
GSUd_2020.121.00.PWV                               03-May-2020 03:12    489K
GSUd_2020.122.00.PWV                               04-May-2020 03:13    495K
GSUd_2020.123.00.PWV                               05-May-2020 03:12    494K
GSUd_2020.124.00.PWV                               06-May-2020 03:13    494K
GSUd_2020.125.00.PWV                               07-May-2020 03:12    497K
GSUd_2020.126.00.PWV                               08-May-2020 03:12    492K
GSUd_2020.127.00.PWV                               09-May-2020 03:12    497K
GSUd_2020.128.00.PWV                               10-May-2020 03:12    495K
GSUd_2020.129.00.PWV                               11-May-2020 03:13    503K
GSUd_2020.130.00.PWV                               12-May-2020 03:13    505K
GSUd_2020.131.00.PWV                               13-May-2020 03:12    497K
GSUd_2020.132.00.PWV                               14-May-2020 03:12    490K
GSUd_2020.133.00.PWV                               15-May-2020 03:12    492K
GSUd_2020.134.00.PWV                               16-May-2020 03:13    489K
GSUd_2020.135.00.PWV                               17-May-2020 03:13    503K
GSUd_2020.136.00.PWV                               18-May-2020 03:12    501K
GSUd_2020.137.00.PWV                               19-May-2020 03:12    486K
GSUd_2020.138.00.PWV                               20-May-2020 03:13    496K
GSUd_2020.139.00.PWV                               21-May-2020 03:12    498K
GSUd_2020.140.00.PWV                               22-May-2020 03:12    492K
GSUd_2020.141.00.PWV                               23-May-2020 03:13    496K
GSUd_2020.142.00.PWV                               24-May-2020 03:10    497K
GSUd_2020.143.00.PWV                               25-May-2020 03:11    476K
GSUd_2020.144.00.PWV                               26-May-2020 03:08    481K
GSUd_2020.145.00.PWV                               27-May-2020 03:11    451K
GSUd_2020.146.00.PWV                               28-May-2020 03:12    487K
GSUd_2020.147.00.PWV                               29-May-2020 03:11    494K
GSUd_2020.148.00.PWV                               30-May-2020 03:11    481K
GSUd_2020.149.00.PWV                               31-May-2020 03:11    494K
GSUd_2020.150.00.PWV                               01-Jun-2020 03:12    481K
GSUd_2020.151.00.PWV                               02-Jun-2020 03:13    486K
GSUd_2020.152.00.PWV                               03-Jun-2020 03:12    501K
GSUd_2020.153.00.PWV                               04-Jun-2020 03:11    485K
GSUd_2020.154.00.PWV                               05-Jun-2020 03:13    487K
GSUd_2020.155.00.PWV                               06-Jun-2020 03:12    497K
GSUd_2020.156.00.PWV                               07-Jun-2020 03:11    492K
GSUd_2020.157.00.PWV                               08-Jun-2020 03:12    491K
GSUd_2020.158.00.PWV                               09-Jun-2020 03:12    489K
GSUd_2020.159.00.PWV                               10-Jun-2020 03:11    492K
GSUd_2020.160.00.PWV                               11-Jun-2020 03:11    481K
GSUd_2020.161.00.PWV                               12-Jun-2020 03:10    489K
GSUd_2020.162.00.PWV                               13-Jun-2020 03:12    470K
GSUd_2020.163.00.PWV                               14-Jun-2020 03:13    502K
GSUd_2020.164.00.PWV                               15-Jun-2020 03:11    495K
GSUd_2020.165.00.PWV                               16-Jun-2020 03:10    482K
GSUd_2020.166.00.PWV                               17-Jun-2020 03:12    482K
GSUd_2020.167.00.PWV                               18-Jun-2020 03:09    491K
GSUd_2020.168.00.PWV                               19-Jun-2020 03:12    467K
GSUd_2020.169.00.PWV                               20-Jun-2020 03:10    495K
GSUd_2020.170.00.PWV                               21-Jun-2020 03:08    478K
GSUd_2020.171.00.PWV                               22-Jun-2020 03:10    459K
GSUd_2020.172.00.PWV                               23-Jun-2020 03:11    478K
GSUd_2020.173.00.PWV                               24-Jun-2020 03:09    492K
GSUd_2020.174.00.PWV                               25-Jun-2020 03:09    456K
GSUd_2020.175.00.PWV                               26-Jun-2020 03:10    470K
GSUd_2020.176.00.PWV                               27-Jun-2020 03:11    476K
GSUd_2020.177.00.PWV                               28-Jun-2020 03:10    486K
GSUd_2020.178.00.PWV                               29-Jun-2020 03:11    483K
GSUd_2020.179.00.PWV                               30-Jun-2020 03:11    485K
GSUd_2020.180.00.PWV                               01-Jul-2020 03:10    484K
GSUd_2020.181.00.PWV                               02-Jul-2020 03:10    479K
GSUd_2020.182.00.PWV                               03-Jul-2020 03:10    472K
GSUd_2020.183.00.PWV                               04-Jul-2020 03:10    476K
GSUd_2020.184.00.PWV                               05-Jul-2020 03:09    476K
GSUd_2020.185.00.PWV                               06-Jul-2020 03:08    468K
GSUd_2020.186.00.PWV                               07-Jul-2020 03:10    455K
GSUd_2020.187.00.PWV                               08-Jul-2020 03:09    475K
GSUd_2020.188.00.PWV                               09-Jul-2020 03:09    460K
GSUd_2020.189.00.PWV                               10-Jul-2020 03:08    472K
GSUd_2020.190.00.PWV                               11-Jul-2020 03:07    462K
GSUd_2020.191.00.PWV                               12-Jul-2020 03:06    456K
GSUd_2020.192.00.PWV                               13-Jul-2020 03:05    443K
GSUd_2020.193.00.PWV                               14-Jul-2020 03:04    427K
GSUd_2020.194.00.PWV                               15-Jul-2020 03:04    431K
GSUd_2020.195.00.PWV                               16-Jul-2020 03:04    428K
GSUd_2020.196.00.PWV                               17-Jul-2020 03:05    438K
GSUd_2020.197.00.PWV                               18-Jul-2020 03:06    437K
GSUd_2020.198.00.PWV                               19-Jul-2020 03:05    443K
GSUd_2020.199.00.PWV                               20-Jul-2020 03:09    435K
GSUd_2020.200.00.PWV                               21-Jul-2020 03:12    481K
GSUd_2020.201.00.PWV                               22-Jul-2020 03:09    491K
GSUd_2020.202.00.PWV                               23-Jul-2020 03:06    458K
GSUd_2020.203.00.PWV                               24-Jul-2020 03:05    433K
GSUd_2020.204.00.PWV                               25-Jul-2020 03:06    438K
GSUd_2020.205.00.PWV                               26-Jul-2020 03:06    449K
GSUd_2020.206.00.PWV                               27-Jul-2020 03:06    437K
GSUd_2020.207.00.PWV                               28-Jul-2020 03:06    442K
GSUd_2020.208.00.PWV                               29-Jul-2020 03:06    442K
GSUd_2020.209.00.PWV                               30-Jul-2020 03:06    444K
